[    0.069000] Failed to access perfctr msr (MSR c1 is 0)
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
%G[[32m  OK  [0m] Started Show Plymouth Boot Screen.
[[32m  OK  [0m] Reached target Paths.
[[32m  OK  [0m] Reached target Basic System.
dracut-initqueue[551]: RTNETLINK answers: File exists
dracut-initqueue[551]: mount: /dev/sr0 is write-protected, mounting read-only
         Starting Media check on /dev/sr0...
/dev/sr0:   41993ac393bfc0467a3fe49061057944
Fragment sums: 82e924c2146bfc13c927f5dbce14386bc55a46d39463ff14daea31268641
Fragment count: 20
Press [Esc] to abort check.

Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 000.0%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.4%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.5%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.6%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.7%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.8%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 002.9%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.0%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.1%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.2%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.3%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.4%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.5%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.6%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.7%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.8%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 003.9%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.0%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.1%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.2%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.3%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.4%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.5%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.6%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.7%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.8%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 004.9%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.0%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.1%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.2%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.3%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.4%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.5%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.6%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.7%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.8%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 005.9%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.0%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.1%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.2%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.3%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.4%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.5%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.6%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
Checking: 006.7%
